product,market,month,demand,allocation,absdiff,reldiff
300S,Italy,Jan 2016,7,6,1,12.5
300S,Italy,Feb 2016,9,8,1,10
300S,Italy,Mar 2016,6,6,0,0
300S,China,Jan 2016,33,29,4,11.764705882352942
300S,China,Feb 2016,37,33,4,10.526315789473685
300S,China,Mar 2016,29,26,3,10
300S,Japan,Jan 2016,11,10,1,8.333333333333334
300S,Japan,Feb 2016,7,5,2,25
300S,Japan,Mar 2016,12,11,1,7.6923076923076925
600S,US,Jan 2016,6,5,1,14.285714285714286
600S,US,Feb 2016,2,1,1,33.333333333333336
600S,US,Mar 2016,5,5,0,0
600S,Canada,Jan 2016,74,65,9,12
600S,Canada,Feb 2016,71,63,8,11.11111111111111
600S,Canada,Mar 2016,78,70,8,10.126582278481013
600S,Brazil,Jan 2016,72,64,8,10.95890410958904
600S,Brazil,Feb 2016,70,62,8,11.267605633802816
600S,Brazil,Mar 2016,72,64,8,10.95890410958904
600S,Argentina,Jan 2016,76,68,8,10.38961038961039
600S,Argentina,Feb 2016,79,70,9,11.25
600S,Argentina,Mar 2016,77,69,8,10.256410256410257
600S,UK,Jan 2016,26,23,3,11.11111111111111
600S,UK,Feb 2016,30,27,3,9.67741935483871
600S,UK,Mar 2016,30,27,3,9.67741935483871
600S,France,Jan 2016,118,105,13,10.92436974789916
600S,France,Feb 2016,119,106,13,10.833333333333334
600S,France,Mar 2016,115,102,13,11.206896551724139
600S,Germany,Jan 2016,107,95,12,11.11111111111111
600S,Germany,Feb 2016,113,101,12,10.526315789473685
600S,Germany,Mar 2016,115,103,12,10.344827586206897
600S,Spain,Jan 2016,69,61,8,11.428571428571429
600S,Spain,Feb 2016,73,65,8,10.81081081081081
600S,Spain,Mar 2016,78,71,7,8.860759493670885
600S,Italy,Jan 2016,81,72,9,10.975609756097562
600S,Italy,Feb 2016,83,73,10,11.904761904761905
600S,Italy,Mar 2016,82,74,8,9.63855421686747
600S,China,Jan 2016,99,88,11,11
600S,China,Feb 2016,102,91,11,10.679611650485437
600S,China,Mar 2016,104,93,11,10.476190476190476
600S,Japan,Jan 2016,22,19,3,13.043478260869565
600S,Japan,Feb 2016,20,17,3,14.285714285714286
600S,Japan,Mar 2016,16,13,3,17.647058823529413
626S,US,Jan 2016,73,65,8,10.81081081081081
626S,US,Feb 2016,79,71,8,10
626S,US,Mar 2016,82,74,8,9.63855421686747
626S,Canada,Jan 2016,52,46,6,11.320754716981131
626S,Canada,Feb 2016,52,47,5,9.433962264150944
626S,Canada,Mar 2016,55,49,6,10.714285714285714
626S,Brazil,Jan 2016,26,23,3,11.11111111111111
626S,Brazil,Feb 2016,29,26,3,10
626S,Brazil,Mar 2016,22,19,3,13.043478260869565
626S,Argentina,Jan 2016,110,98,12,10.81081081081081
626S,Argentina,Feb 2016,102,89,13,12.62135922330097
626S,Argentina,Mar 2016,106,94,12,11.214953271028037
626S,UK,Jan 2016,31,28,3,9.375
626S,UK,Feb 2016,29,25,4,13.333333333333334
626S,UK,Mar 2016,28,25,3,10.344827586206897
626S,France,Jan 2016,22,19,3,13.043478260869565
626S,France,Feb 2016,22,20,2,8.695652173913043
626S,France,Mar 2016,25,23,2,7.6923076923076925
626S,Germany,Jan 2016,22,19,3,13.043478260869565
626S,Germany,Feb 2016,27,25,2,7.142857142857143
626S,Germany,Mar 2016,24,22,2,8
626S,Spain,Jan 2016,19,17,2,10
626S,Spain,Feb 2016,21,19,2,9.090909090909092
626S,Spain,Mar 2016,12,10,2,15.384615384615385
626S,Italy,Jan 2016,24,21,3,12
626S,Italy,Feb 2016,25,23,2,7.6923076923076925
626S,Italy,Mar 2016,24,21,3,12
626S,China,Jan 2016,79,70,9,11.25
626S,China,Feb 2016,71,63,8,11.11111111111111
626S,China,Mar 2016,78,69,9,11.39240506329114
626S,Japan,Jan 2016,83,74,9,10.714285714285714
626S,Japan,Feb 2016,85,75,10,11.627906976744185
626S,Japan,Mar 2016,86,77,9,10.344827586206897
676S,US,Jan 2016,47,42,5,10.416666666666666
676S,US,Feb 2016,49,44,5,10
676S,US,Mar 2016,56,50,6,10.526315789473685
676S,Canada,Jan 2016,20,18,2,9.523809523809524
676S,Canada,Feb 2016,20,17,3,14.285714285714286
676S,Canada,Mar 2016,25,23,2,7.6923076923076925
676S,Brazil,Jan 2016,9,8,1,10
676S,Brazil,Feb 2016,6,5,1,14.285714285714286
676S,Brazil,Mar 2016,11,10,1,8.333333333333334
676S,Argentina,Jan 2016,91,81,10,10.869565217391305
676S,Argentina,Feb 2016,94,84,10,10.526315789473685
676S,Argentina,Mar 2016,97,87,10,10.204081632653061
676S,UK,Jan 2016,28,25,3,10.344827586206897
676S,UK,Feb 2016,27,24,3,10.714285714285714
676S,UK,Mar 2016,31,28,3,9.375
676S,France,Jan 2016,83,74,9,10.714285714285714
676S,France,Feb 2016,88,79,9,10.112359550561798
676S,France,Mar 2016,85,75,10,11.627906976744185
676S,Germany,Jan 2016,110,98,12,10.81081081081081
676S,Germany,Feb 2016,122,109,13,10.56910569105691
676S,Germany,Mar 2016,126,114,12,9.448818897637794
676S,Spain,Jan 2016,46,41,5,10.638297872340425
676S,Spain,Feb 2016,45,40,5,10.869565217391305
676S,Spain,Mar 2016,47,42,5,10.416666666666666
676S,Italy,Jan 2016,104,93,11,10.476190476190476
676S,Italy,Feb 2016,115,103,12,10.344827586206897
676S,Italy,Mar 2016,120,108,12,9.917355371900827
676S,China,Jan 2016,58,52,6,10.169491525423728
676S,China,Feb 2016,59,52,7,11.666666666666666
676S,China,Mar 2016,68,62,6,8.695652173913043
676S,Japan,Jan 2016,47,42,5,10.416666666666666
676S,Japan,Feb 2016,56,50,6,10.526315789473685
676S,Japan,Mar 2016,59,54,5,8.333333333333334
676RS,US,Jan 2016,101,90,11,10.784313725490197
676RS,US,Feb 2016,106,94,12,11.214953271028037
676RS,US,Mar 2016,116,105,11,9.401709401709402
676RS,Canada,Jan 2016,16,14,2,11.764705882352942
676RS,Canada,Feb 2016,16,14,2,11.764705882352942
676RS,Canada,Mar 2016,16,15,1,5.882352941176471
676RS,Brazil,Jan 2016,58,52,6,10.169491525423728
676RS,Brazil,Feb 2016,58,51,7,11.864406779661017
676RS,Brazil,Mar 2016,59,53,6,10
676RS,Argentina,Jan 2016,85,76,9,10.465116279069768
676RS,Argentina,Feb 2016,92,82,10,10.75268817204301
676RS,Argentina,Mar 2016,90,81,9,9.89010989010989
676RS,UK,Jan 2016,24,22,2,8
676RS,UK,Feb 2016,32,29,3,9.090909090909092
676RS,UK,Mar 2016,33,30,3,8.823529411764707
676RS,France,Jan 2016,35,31,4,11.11111111111111
676RS,France,Feb 2016,39,35,4,10
676RS,France,Mar 2016,36,32,4,10.81081081081081
676RS,Germany,Jan 2016,58,52,6,10.169491525423728
676RS,Germany,Feb 2016,54,47,7,12.727272727272727
676RS,Germany,Mar 2016,59,53,6,10
676RS,Spain,Jan 2016,64,57,7,10.76923076923077
676RS,Spain,Feb 2016,63,56,7,10.9375
676RS,Spain,Mar 2016,59,52,7,11.666666666666666
676RS,Italy,Jan 2016,35,31,4,11.11111111111111
676RS,Italy,Feb 2016,39,35,4,10
676RS,Italy,Mar 2016,34,30,4,11.428571428571429
676RS,China,Jan 2016,36,32,4,10.81081081081081
676RS,China,Feb 2016,37,33,4,10.526315789473685
676RS,China,Mar 2016,39,35,4,10
676RS,Japan,Jan 2016,72,64,8,10.95890410958904
676RS,Japan,Feb 2016,68,60,8,11.594202898550725
676RS,Japan,Mar 2016,70,62,8,11.267605633802816
900S,US,Jan 2016,9,8,1,10
900S,US,Feb 2016,14,13,1,6.666666666666667
900S,US,Mar 2016,6,5,1,14.285714285714286
900S,Canada,Jan 2016,105,93,12,11.320754716981131
900S,Canada,Feb 2016,97,85,12,12.244897959183673
900S,Canada,Mar 2016,102,91,11,10.679611650485437
900S,Brazil,Jan 2016,37,33,4,10.526315789473685
900S,Brazil,Feb 2016,40,36,4,9.75609756097561
900S,Brazil,Mar 2016,43,39,4,9.090909090909092
900S,Argentina,Jan 2016,35,31,4,11.11111111111111
900S,Argentina,Feb 2016,34,30,4,11.428571428571429
900S,Argentina,Mar 2016,35,31,4,11.11111111111111
900S,UK,Jan 2016,115,102,13,11.206896551724139
900S,UK,Feb 2016,107,95,12,11.11111111111111
900S,UK,Mar 2016,111,98,13,11.607142857142858
900S,France,Jan 2016,41,36,5,11.904761904761905
900S,France,Feb 2016,37,33,4,10.526315789473685
900S,France,Mar 2016,44,39,5,11.11111111111111
900S,Germany,Jan 2016,43,38,5,11.363636363636363
900S,Germany,Feb 2016,35,31,4,11.11111111111111
900S,Germany,Mar 2016,39,34,5,12.5
900S,Spain,Jan 2016,59,52,7,11.666666666666666
900S,Spain,Feb 2016,61,54,7,11.290322580645162
900S,Spain,Mar 2016,60,54,6,9.836065573770492
900S,Italy,Jan 2016,22,19,3,13.043478260869565
900S,Italy,Feb 2016,24,22,2,8
900S,Italy,Mar 2016,22,20,2,8.695652173913043
900S,China,Jan 2016,13,11,2,14.285714285714286
900S,China,Feb 2016,12,11,1,7.6923076923076925
900S,China,Mar 2016,16,15,1,5.882352941176471
900S,Japan,Jan 2016,39,35,4,10
900S,Japan,Feb 2016,38,33,5,12.820512820512821
900S,Japan,Mar 2016,37,33,4,10.526315789473685
929S,US,Jan 2016,107,95,12,11.11111111111111
929S,US,Feb 2016,106,94,12,11.214953271028037
929S,US,Mar 2016,107,95,12,11.11111111111111
929S,Canada,Jan 2016,42,37,5,11.627906976744185
929S,Canada,Feb 2016,40,36,4,9.75609756097561
929S,Canada,Mar 2016,45,40,5,10.869565217391305
929S,Brazil,Jan 2016,15,13,2,12.5
929S,Brazil,Feb 2016,10,9,1,9.090909090909092
929S,Brazil,Mar 2016,8,6,2,22.22222222222222
929S,Argentina,Jan 2016,11,9,2,16.666666666666668
929S,Argentina,Feb 2016,6,5,1,14.285714285714286
929S,Argentina,Mar 2016,7,6,1,12.5
929S,UK,Jan 2016,53,47,6,11.11111111111111
929S,UK,Feb 2016,52,46,6,11.320754716981131
929S,UK,Mar 2016,54,48,6,10.909090909090908
929S,France,Jan 2016,116,103,13,11.11111111111111
929S,France,Feb 2016,113,100,13,11.403508771929825
929S,France,Mar 2016,110,97,13,11.711711711711711
929S,Germany,Jan 2016,15,13,2,12.5
929S,Germany,Feb 2016,21,20,1,4.545454545454546
929S,Germany,Mar 2016,20,18,2,9.523809523809524
929S,Spain,Jan 2016,94,84,10,10.526315789473685
929S,Spain,Feb 2016,99,88,11,11
929S,Spain,Mar 2016,92,82,10,10.75268817204301
929S,Italy,Jan 2016,39,35,4,10
929S,Italy,Feb 2016,45,40,5,10.869565217391305
929S,Italy,Mar 2016,46,42,4,8.51063829787234
929S,China,Jan 2016,67,60,7,10.294117647058824
929S,China,Feb 2016,67,59,8,11.764705882352942
929S,China,Mar 2016,71,64,7,9.722222222222221
929S,Japan,Jan 2016,22,20,2,8.695652173913043
929S,Japan,Feb 2016,23,20,3,12.5
929S,Japan,Mar 2016,23,21,2,8.333333333333334
996S,US,Jan 2016,70,53,17,23.943661971830984
996S,US,Feb 2016,68,51,17,24.63768115942029
996S,US,Mar 2016,68,51,17,24.63768115942029
996S,Canada,Jan 2016,87,69,18,20.454545454545453
996S,Canada,Feb 2016,91,73,18,19.565217391304348
996S,Canada,Mar 2016,90,72,18,19.78021978021978
996S,Brazil,Jan 2016,10,5,5,45.45454545454545
996S,Brazil,Feb 2016,8,4,4,44.44444444444444
996S,Brazil,Mar 2016,12,0,12,100
996S,Argentina,Jan 2016,96,85,11,11.34020618556701
996S,Argentina,Feb 2016,95,84,11,11.458333333333334
996S,Argentina,Mar 2016,105,95,10,9.433962264150944
996S,UK,Jan 2016,47,39,8,16.666666666666668
996S,UK,Feb 2016,46,38,8,17.02127659574468
996S,UK,Mar 2016,55,46,9,16.071428571428573
996S,France,Jan 2016,52,36,16,30.18867924528302
996S,France,Feb 2016,54,38,16,29.09090909090909
996S,France,Mar 2016,60,44,16,26.229508196721312
996S,Germany,Jan 2016,47,31,16,33.333333333333336
996S,Germany,Feb 2016,44,24,20,44.44444444444444
996S,Germany,Mar 2016,49,29,20,40
996S,Spain,Jan 2016,85,71,14,16.27906976744186
996S,Spain,Feb 2016,87,73,14,15.909090909090908
996S,Spain,Mar 2016,98,84,14,14.141414141414142
996S,Italy,Jan 2016,25,17,8,30.76923076923077
996S,Italy,Feb 2016,28,14,14,48.275862068965516
996S,Italy,Mar 2016,28,8,20,68.96551724137932
996S,China,Jan 2016,98,86,12,12.121212121212121
996S,China,Feb 2016,101,89,12,11.764705882352942
996S,China,Mar 2016,98,86,12,12.121212121212121
996S,Japan,Jan 2016,50,35,15,29.41176470588235
996S,Japan,Feb 2016,51,36,15,28.846153846153847
996S,Japan,Mar 2016,55,34,21,37.5
996RS,US,Jan 2016,15,13,2,12.5
996RS,US,Feb 2016,17,15,2,11.11111111111111
996RS,US,Mar 2016,15,14,1,6.25
996RS,Canada,Jan 2016,73,64,9,12.162162162162161
996RS,Canada,Feb 2016,72,65,7,9.58904109589041
996RS,Canada,Mar 2016,70,62,8,11.267605633802816
996RS,Brazil,Jan 2016,97,86,11,11.224489795918368
996RS,Brazil,Feb 2016,98,87,11,11.11111111111111
996RS,Brazil,Mar 2016,99,89,10,10
996RS,Argentina,Jan 2016,48,43,5,10.204081632653061
996RS,Argentina,Feb 2016,54,48,6,10.909090909090908
996RS,Argentina,Mar 2016,55,50,5,8.928571428571429
996RS,UK,Jan 2016,53,47,6,11.11111111111111
996RS,UK,Feb 2016,63,57,6,9.375
996RS,UK,Mar 2016,63,57,6,9.375
996RS,France,Jan 2016,25,22,3,11.538461538461538
996RS,France,Feb 2016,28,25,3,10.344827586206897
996RS,France,Mar 2016,34,32,2,5.714285714285714
996RS,Germany,Jan 2016,34,30,4,11.428571428571429
996RS,Germany,Feb 2016,29,25,4,13.333333333333334
996RS,Germany,Mar 2016,28,25,3,10.344827586206897
996RS,Spain,Jan 2016,71,63,8,11.11111111111111
996RS,Spain,Feb 2016,75,67,8,10.526315789473685
996RS,Spain,Mar 2016,73,65,8,10.81081081081081
996RS,Italy,Jan 2016,71,63,8,11.11111111111111
996RS,Italy,Feb 2016,72,64,8,10.95890410958904
996RS,Italy,Mar 2016,76,68,8,10.38961038961039
996RS,China,Jan 2016,5,4,1,16.666666666666668
996RS,China,Feb 2016,11,10,1,8.333333333333334
996RS,China,Mar 2016,3,3,0,0
996RS,Japan,Jan 2016,24,21,3,12
996RS,Japan,Feb 2016,23,21,2,8.333333333333334
996RS,Japan,Mar 2016,23,20,3,12.5
RoadStar,US,Jan 2016,86,35,51,58.62068965517241
RoadStar,US,Feb 2016,80,30,50,61.72839506172839
RoadStar,US,Mar 2016,77,25,52,66.66666666666667
RoadStar,Canada,Jan 2016,101,63,38,37.254901960784316
RoadStar,Canada,Feb 2016,98,54,44,44.44444444444444
RoadStar,Canada,Mar 2016,102,58,44,42.71844660194175
RoadStar,Brazil,Jan 2016,80,39,41,50.617283950617285
RoadStar,Brazil,Feb 2016,75,35,40,52.63157894736842
RoadStar,Brazil,Mar 2016,79,24,55,68.75
RoadStar,Argentina,Jan 2016,105,62,43,40.56603773584906
RoadStar,Argentina,Feb 2016,102,59,43,41.74757281553398
RoadStar,Argentina,Mar 2016,105,63,42,39.62264150943396
RoadStar,UK,Jan 2016,36,2,34,91.89189189189189
RoadStar,UK,Feb 2016,37,4,33,86.84210526315789
RoadStar,UK,Mar 2016,42,1,41,95.34883720930233
RoadStar,France,Jan 2016,92,51,41,44.086021505376344
RoadStar,France,Feb 2016,89,48,41,45.55555555555556
RoadStar,France,Mar 2016,90,50,40,43.956043956043956
RoadStar,Germany,Jan 2016,89,49,40,44.44444444444444
RoadStar,Germany,Feb 2016,81,41,40,48.78048780487805
RoadStar,Germany,Mar 2016,87,48,39,44.31818181818182
RoadStar,Spain,Jan 2016,84,34,50,58.8235294117647
RoadStar,Spain,Feb 2016,79,29,50,62.5
RoadStar,Spain,Mar 2016,85,36,49,56.97674418604651
RoadStar,Italy,Jan 2016,111,61,50,44.642857142857146
RoadStar,Italy,Feb 2016,113,62,51,44.73684210526316
RoadStar,Italy,Mar 2016,106,55,51,47.66355140186916
RoadStar,China,Jan 2016,34,3,31,88.57142857142857
RoadStar,China,Feb 2016,40,4,36,87.8048780487805
RoadStar,China,Mar 2016,38,1,37,94.87179487179488
RoadStar,Japan,Jan 2016,75,40,35,46.05263157894737
RoadStar,Japan,Feb 2016,74,32,42,56
RoadStar,Japan,Mar 2016,79,26,53,66.25
RoadLiner,US,Jan 2016,16,14,2,11.764705882352942
RoadLiner,US,Feb 2016,20,18,2,9.523809523809524
RoadLiner,US,Mar 2016,17,16,1,5.555555555555555
RoadLiner,Canada,Jan 2016,83,74,9,10.714285714285714
RoadLiner,Canada,Feb 2016,86,76,10,11.494252873563218
RoadLiner,Canada,Mar 2016,79,70,9,11.25
RoadLiner,Brazil,Jan 2016,105,93,12,11.320754716981131
RoadLiner,Brazil,Feb 2016,104,92,12,11.428571428571429
RoadLiner,Brazil,Mar 2016,103,92,11,10.576923076923077
RoadLiner,Argentina,Jan 2016,62,55,7,11.11111111111111
RoadLiner,Argentina,Feb 2016,61,54,7,11.290322580645162
RoadLiner,Argentina,Mar 2016,63,56,7,10.9375
RoadLiner,UK,Jan 2016,38,34,4,10.256410256410257
RoadLiner,UK,Feb 2016,44,39,5,11.11111111111111
RoadLiner,UK,Mar 2016,37,33,4,10.526315789473685
RoadLiner,France,Jan 2016,53,47,6,11.11111111111111
RoadLiner,France,Feb 2016,55,49,6,10.714285714285714
RoadLiner,France,Mar 2016,58,52,6,10.169491525423728
RoadLiner,Germany,Jan 2016,64,57,7,10.76923076923077
RoadLiner,Germany,Feb 2016,67,60,7,10.294117647058824
RoadLiner,Germany,Mar 2016,69,62,7,10
RoadLiner,Spain,Jan 2016,81,72,9,10.975609756097562
RoadLiner,Spain,Feb 2016,72,62,10,13.698630136986301
RoadLiner,Spain,Mar 2016,76,68,8,10.38961038961039
RoadLiner,Italy,Jan 2016,43,38,5,11.363636363636363
RoadLiner,Italy,Feb 2016,45,40,5,10.869565217391305
RoadLiner,Italy,Mar 2016,45,41,4,8.695652173913043
RoadLiner,China,Jan 2016,64,57,7,10.76923076923077
RoadLiner,China,Feb 2016,60,53,7,11.475409836065573
RoadLiner,China,Mar 2016,64,57,7,10.76923076923077
RoadLiner,Japan,Jan 2016,28,25,3,10.344827586206897
RoadLiner,Japan,Feb 2016,24,21,3,12
RoadLiner,Japan,Mar 2016,22,19,3,13.043478260869565
Victory,US,Jan 2016,97,43,54,55.10204081632653
Victory,US,Feb 2016,100,46,54,53.46534653465346
Victory,US,Mar 2016,95,41,54,56.25
Victory,Canada,Jan 2016,86,38,48,55.172413793103445
Victory,Canada,Feb 2016,87,39,48,54.54545454545455
Victory,Canada,Mar 2016,87,21,66,75
Victory,Brazil,Jan 2016,73,15,58,78.37837837837837
Victory,Brazil,Feb 2016,65,7,58,87.87878787878788
Victory,Brazil,Mar 2016,69,1,68,97.14285714285714
Victory,Argentina,Jan 2016,30,4,26,83.87096774193549
Victory,Argentina,Feb 2016,22,0,22,100
Victory,Argentina,Mar 2016,21,0,21,100
Victory,UK,Jan 2016,36,2,34,91.89189189189189
Victory,UK,Feb 2016,42,4,38,88.37209302325581
Victory,UK,Mar 2016,38,1,37,94.87179487179488
Victory,France,Jan 2016,47,3,44,91.66666666666667
Victory,France,Feb 2016,53,5,48,88.88888888888889
Victory,France,Mar 2016,52,1,51,96.22641509433963
Victory,Germany,Jan 2016,75,17,58,76.3157894736842
Victory,Germany,Feb 2016,83,25,58,69.04761904761905
Victory,Germany,Mar 2016,77,19,58,74.35897435897436
Victory,Spain,Jan 2016,38,2,36,92.3076923076923
Victory,Spain,Feb 2016,40,4,36,87.8048780487805
Victory,Spain,Mar 2016,43,1,42,95.45454545454545
Victory,Italy,Jan 2016,87,36,51,57.95454545454545
Victory,Italy,Feb 2016,81,29,52,63.41463414634146
Victory,Italy,Mar 2016,88,37,51,57.30337078651685
Victory,China,Jan 2016,81,30,51,62.19512195121951
Victory,China,Feb 2016,74,23,51,68
Victory,China,Mar 2016,77,22,55,70.51282051282051
Victory,Japan,Jan 2016,13,2,11,78.57142857142857
Victory,Japan,Feb 2016,10,0,10,100
Victory,Japan,Mar 2016,18,0,18,100
Boulevard,US,Jan 2016,84,75,9,10.588235294117647
Boulevard,US,Feb 2016,92,82,10,10.75268817204301
Boulevard,US,Mar 2016,93,84,9,9.574468085106384
Boulevard,Canada,Jan 2016,50,44,6,11.764705882352942
Boulevard,Canada,Feb 2016,54,49,5,9.090909090909092
Boulevard,Canada,Mar 2016,53,47,6,11.11111111111111
Boulevard,Brazil,Jan 2016,10,9,1,9.090909090909092
Boulevard,Brazil,Feb 2016,5,4,1,16.666666666666668
Boulevard,Brazil,Mar 2016,9,8,1,10
Boulevard,Argentina,Jan 2016,37,33,4,10.526315789473685
Boulevard,Argentina,Feb 2016,37,33,4,10.526315789473685
Boulevard,Argentina,Mar 2016,39,35,4,10
Boulevard,UK,Jan 2016,38,34,4,10.256410256410257
Boulevard,UK,Feb 2016,38,33,5,12.820512820512821
Boulevard,UK,Mar 2016,40,36,4,9.75609756097561
Boulevard,France,Jan 2016,26,23,3,11.11111111111111
Boulevard,France,Feb 2016,28,25,3,10.344827586206897
Boulevard,France,Mar 2016,33,30,3,8.823529411764707
Boulevard,Germany,Jan 2016,4,4,0,0
Boulevard,Germany,Feb 2016,12,11,1,7.6923076923076925
Boulevard,Germany,Mar 2016,12,12,0,0
Boulevard,Spain,Jan 2016,101,90,11,10.784313725490197
Boulevard,Spain,Feb 2016,95,83,12,12.5
Boulevard,Spain,Mar 2016,102,91,11,10.679611650485437
Boulevard,Italy,Jan 2016,77,68,9,11.538461538461538
Boulevard,Italy,Feb 2016,83,74,9,10.714285714285714
Boulevard,Italy,Mar 2016,84,76,8,9.411764705882353
Boulevard,China,Jan 2016,100,89,11,10.891089108910892
Boulevard,China,Feb 2016,93,82,11,11.702127659574469
Boulevard,China,Mar 2016,98,87,11,11.11111111111111
Boulevard,Japan,Jan 2016,82,73,9,10.843373493975903
Boulevard,Japan,Feb 2016,81,72,9,10.975609756097562
Boulevard,Japan,Mar 2016,74,65,9,12
KingTwin,US,Jan 2016,36,2,34,91.89189189189189
KingTwin,US,Feb 2016,40,4,36,87.8048780487805
KingTwin,US,Mar 2016,40,1,39,95.1219512195122
KingTwin,Canada,Jan 2016,52,8,44,83.01886792452831
KingTwin,Canada,Feb 2016,58,10,48,81.35593220338983
KingTwin,Canada,Mar 2016,55,1,54,96.42857142857143
KingTwin,Brazil,Jan 2016,22,2,20,86.95652173913044
KingTwin,Brazil,Feb 2016,27,3,24,85.71428571428571
KingTwin,Brazil,Mar 2016,29,1,28,93.33333333333333
KingTwin,Argentina,Jan 2016,83,40,43,51.19047619047619
KingTwin,Argentina,Feb 2016,92,49,43,46.236559139784944
KingTwin,Argentina,Mar 2016,92,50,42,45.16129032258065
KingTwin,UK,Jan 2016,81,37,44,53.65853658536585
KingTwin,UK,Feb 2016,87,43,44,50
KingTwin,UK,Mar 2016,94,41,53,55.78947368421053
KingTwin,France,Jan 2016,95,53,42,43.75
KingTwin,France,Feb 2016,101,49,52,50.98039215686274
KingTwin,France,Mar 2016,102,50,52,50.48543689320388
KingTwin,Germany,Jan 2016,118,64,54,45.378151260504204
KingTwin,Germany,Feb 2016,116,62,54,46.15384615384615
KingTwin,Germany,Mar 2016,118,64,54,45.378151260504204
KingTwin,Spain,Jan 2016,86,46,40,45.97701149425287
KingTwin,Spain,Feb 2016,95,54,41,42.708333333333336
KingTwin,Spain,Mar 2016,95,48,47,48.958333333333336
KingTwin,Italy,Jan 2016,66,23,43,64.17910447761194
KingTwin,Italy,Feb 2016,65,22,43,65.15151515151516
KingTwin,Italy,Mar 2016,67,13,54,79.41176470588235
KingTwin,China,Jan 2016,77,35,42,53.84615384615385
KingTwin,China,Feb 2016,80,38,42,51.851851851851855
KingTwin,China,Mar 2016,81,34,47,57.31707317073171
KingTwin,Japan,Jan 2016,45,4,41,89.1304347826087
KingTwin,Japan,Feb 2016,49,8,41,82
KingTwin,Japan,Mar 2016,54,1,53,96.36363636363636
MegaTwin,US,Jan 2016,66,59,7,10.447761194029852
MegaTwin,US,Feb 2016,71,63,8,11.11111111111111
MegaTwin,US,Mar 2016,75,68,7,9.210526315789474
MegaTwin,Canada,Jan 2016,28,25,3,10.344827586206897
MegaTwin,Canada,Feb 2016,35,32,3,8.333333333333334
