Plants,Products,value
Toledo,900S,887.0915139260329
Toledo,929S,965.3642945665653
Toledo,996S,743.5914160850571
Toledo,996RS,3326.593177222624
Toledo,RoadStar,2256.865175135349
Toledo,RoadLiner,2765.638249298809
Toledo,Victory,626.1822451242585
Toledo,Boulevard,1643.728393451179
Toledo,KingTwin,3430.956884743333
Toledo,MegaTwin,3365.72956754289
Toledo,ST900,2335.137955775881
Toledo,ST1200,1239.319026808428
Toledo,ST1200R,2817.820103059163
Toledo,Bandit 900,3091.774835301027
Toledo,Bandit 1200,1461.091905289936
Toledo,Bandit 1200S,1461.091905289936
Toledo,Enduro 350,2387.319809536235
Toledo,Enduro 450,1539.364685930469
Toledo,Enduro 550,3483.138738503688
Toledo,CRX500,2543.8653708173
Toledo,CRS550,1682.864783771445
Toledo,CRX600,1865.501271932687
Toledo,CRX650,1356.728197769227
Toledo,Street#,0
Toledo,Cruiser#,0
Toledo,Touring#,0
Toledo,Off-Road#,0
Toledo,Total Product Types#,0
Toledo,Total Product Maturities#,0
Toledo,Phase-Out#,0
Toledo,Established#,0
Toledo,New Introduction#,0
Toledo,Total Product Price Level#,0
Toledo,Entry Level#,0
Toledo,Mid-Range#,0
Toledo,High-End#,0
Bucarest,200S,2739.547322418631
Bucarest,300S,1095.818928967452
Bucarest,600S,3274.411323462269
Bucarest,626S,2543.8653708173
Bucarest,676S,1265.409953688606
Bucarest,676RS,1982.910442893485
Bucarest,900S,2791.729176178986
Bucarest,929S,3483.138738503688
Bucarest,996S,574.0003913639036
Bucarest,996RS,1969.864979453397
Bucarest,RoadStar,1956.819516013308
Bucarest,RoadLiner,847.9551236057669
Bucarest,Victory,3574.456982584309
Bucarest,Boulevard,2256.865175135349
Bucarest,KingTwin,2478.638053616857
Bucarest,MegaTwin,2126.410540734461
Bucarest,ST900,2817.820103059163
Bucarest,ST1200,2661.274541778098
Bucarest,ST1200R,2700.410932098365
Bucarest,Bandit 900,3496.184201943777
Bucarest,Bandit 1200,2622.138151457833
Bucarest,Bandit 1200S,521.8185376035487
Bucarest,Enduro 350,2883.047420259607
Bucarest,Enduro 450,2909.138347139784
Bucarest,Enduro 550,2517.774443937123
Bucarest,CRX500,1643.728393451179
Bucarest,CRS550,861.0005870458555
Bucarest,CRX600,3143.956689061381
Bucarest,CRX650,2843.911029939341
Bucarest,Street#,0
Bucarest,Cruiser#,0
Bucarest,Touring#,0
Bucarest,Off-Road#,0
Bucarest,Total Product Types#,0
Bucarest,Total Product Maturities#,0
Bucarest,Phase-Out#,0
Bucarest,Established#,0
Bucarest,New Introduction#,0
Bucarest,Total Product Price Level#,0
Bucarest,Entry Level#,0
Bucarest,Mid-Range#,0
Bucarest,High-End#,0
Shanghai,200S,1682.864783771445
Shanghai,300S,1552.410149370558
Shanghai,600S,1474.137368730025
Shanghai,626S,3457.047811623511
Shanghai,676S,2556.910834257389
Shanghai,676RS,469.6366838431939
Shanghai,900S,2961.320200900139
Shanghai,929S,1539.364685930469
Shanghai,996S,404.4093666427503
Shanghai,996RS,1487.182832170114
Shanghai,RoadStar,900.1369773661216
Shanghai,RoadLiner,404.4093666427503
Shanghai,Victory,2752.59278585872
Shanghai,Boulevard,2191.637857934905
Shanghai,KingTwin,1904.637662252953
Shanghai,MegaTwin,1330.637270889049
Shanghai,ST900,2987.411127780317
Shanghai,ST1200,756.6368795251458
Shanghai,ST1200R,1369.773661209316
Shanghai,Bandit 900,2452.547126736679
Shanghai,Bandit 1200,913.1824408062103
Shanghai,Bandit 1200S,3130.911225621293
Shanghai,Enduro 350,1526.31922249038
Shanghai,Enduro 450,2204.683321374993
Shanghai,Enduro 550,2009.001369773663
Shanghai,CRX500,3470.093275063599
Shanghai,CRS550,3404.865957863156
Shanghai,CRX600,1526.31922249038
Shanghai,CRX650,939.2733676863878
Shanghai,Street#,0
Shanghai,Cruiser#,0
Shanghai,Touring#,0
Shanghai,Off-Road#,0
Shanghai,Total Product Types#,0
Shanghai,Total Product Maturities#,0
Shanghai,Phase-Out#,0
Shanghai,Established#,0
Shanghai,New Introduction#,0
Shanghai,Total Product Price Level#,0
Shanghai,Entry Level#,0
Shanghai,Mid-Range#,0
Shanghai,High-End#,0
